sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;aa_eleicao;pc_votos_validos;qt_votos_nom_validos;qt_votos_concorrentes
AC;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,625;275582;440917
AC;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,2926;129022;440917
AC;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0456;20122;440917
AC;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0279;12314;440917
AC;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0055;2444;440917
AC;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0019;825;440917
AC;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;279;440917
AC;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;144;440917
AC;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;77;440917
AC;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0001;64;440917
AC;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;44;440917
AL;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,565;974156;1724217
AL;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,3605;621515;1724217
AL;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0391;67411;1724217
AL;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0253;43542;1724217
AL;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0062;10683;1724217
AL;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0018;3020;1724217
AL;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0014;2450;1724217
AL;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;494;1724217
AL;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0003;482;1724217
AL;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;325;1724217
AL;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;139;1724217
AM;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4958;1019684;2056676
AM;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,428;880198;2056676
AM;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0423;87060;2056676
AM;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0216;44527;2056676
AM;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0083;17002;2056676
AM;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0025;5212;2056676
AM;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0007;1373;2056676
AM;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;484;2056676
AM;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;476;2056676
AM;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;393;2056676
AM;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;267;2056676
AP;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4567;197382;432161
AP;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,4341;187621;432161
AP;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0636;27497;432161
AP;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0339;14670;432161
AP;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0068;2955;432161
AP;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0029;1236;432161
AP;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0008;359;432161
AP;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0003;144;432161
AP;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;130;432161
AP;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;105;432161
AP;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;62;432161
BA;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,6973;5873081;8423008
BA;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,2431;2047599;8423008
BA;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0258;217224;8423008
BA;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0234;197305;8423008
BA;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0077;65046;8423008
BA;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0014;11605;8423008
BA;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;4898;8423008
BA;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;2423;8423008
BA;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;1926;8423008
BA;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;1148;8423008
